VideoID,Title,VideoDescription,PublishedDate,Likes,Disliked,Views,Comment
vrJpDpAe_Z8,Girl's Guide to Making a Fire (Easy Steps),"→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Sign up to my Patreon: https://patreon.com/evazubeck

In this simple how-to video, I share with you an easy method to light a fire. Fire-making is one of my favourite skills I've ever picked up, and though I'm still learning, I thought I'd share these basic instructions with you. Share it with everyone - especially girls* - who could use this skill!

*I say girls, or women, because I feel like fire-making is considered a 'manly' skill these days, where in reality, it's one of the most basic human, non-gendered skills we can acquire 🙂

→  Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck


→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.positive.travel/
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_photo_equine/
FOUND & LOST
FRANK WIJBENGA
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
GUILLEN ROCHER
AARON CUNNINGHAM
JEFFRY WATSON
PATRICK MCKENNA
+ My anonymous Polish friend, J. :)",2020-10-25T05:28:05Z,3229,97,50791,494
OQy2QNomJZk,Inside an Eastern European Village (How People Live),"→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Sign up to my Patreon: https://patreon.com/evazubeck

I spent a week living in a tiny village in Maramures, a remote hilly region of Romania. This is the story of the people I met there.

A massive thank you to The Village Hotel in Breb for hosting me in the village for a week, and introducing me to all the wonderful people you met in this vlog. I would come back in a heartbeat to this idyllic spot: https://villagehotelmaramures.com/

You can find Dan Les, the Sculptor, in his guesthouse-gallery in Baia Sprie: https://www.casaolarului.ro/

→  Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.positive.travel/
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_photo_equine/
FOUND & LOST
FRANK WIJBENGA
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
GUILLEN ROCHER
+ My anonymous Polish friend, J. :)",2020-10-18T07:52:12Z,16059,241,566590,1728
m9o8pNRee6o,Everything Is Changing. (Life Updates),"→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Sign up to my Patreon: https://patreon.com/evazubeck

This is a personal little vlog with just one little forest adventure :) But I bare my soul a little in this one. I'm eager to share with you what's been happening in my life and what's coming next in these crazy times. Am I still travelling alone? Who's my new travel companion? Will I continue to travel vlog in this unpredictable world?

Huge thank you to Casa Poveste (The Story House) for hosting us in their museum hotel, run by the Horatiu family, in the beautiful Bucovina, Romania. You can check them out here: https://casapoveste.ro/en/

→  Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.p...
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_p...
FOUND & LOST
FRANK WIJBENGA
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
+ My anonymous Polish friend, J. :)",2020-10-10T15:02:48Z,8921,136,193120,1338
4XToBtxW_JI,Trying to Survive a Shepherd Life in the Mountains,"→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Sign up to my Patreon: https://patreon.com/evazubeck

Romania, you’re beautiful! Spending 3 days living with a family at a sheep station in the mountains? Let’s go! I think lifestyles like this will disappear off the face of Europe within a generation, so documenting this traditional sheepfold in Maramures, the cheese making process and the life up there is something we shouldn’t take for granted.

Thank you to the Petru Family (Ion, Ana and Ionuc) for hosting me, Andra for being a wonderful friend and guide and The Village Hotel in Breb for organising this adventure.

→  Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.p...
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_p...
FOUND & LOST
FRANK WIJBENGA
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
+ My anonymous Polish friend, J. :)",2020-10-03T13:33:21Z,8177,51,178934,884
sGGS0SvpdHo,The ROMANIA You Didn't Know Existed (What Media Won't Show You),"→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Sign up to my Patreon: https://patreon.com/evazubeck

Welcome to Romania. A well-kept secret in Europe, a destination not many people go to. 

After a negative COVID-19 test result, @Fearless & Far  and I headed out into the remote Rodna Mountains in Maramures, for a 3-day wilderness trek. We brought everything with us: our shelter, food, all the provisions we would need. We hoped to find water along the way.

Thank you to @Fearless & Far  for helping me film this one, and his incredible drone skills. Check out his channel for some of the best adventure travel inspiration I’ve seen on YouTube ❤️

→  Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.positive.travel/
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_photo_equine/
FOUND & LOST
FRANK WIJBENGA
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
+ My anonymous Polish friend, J. :)",2020-09-24T11:18:12Z,15398,181,312324,1448
3O36yN_4bMU,"Cycling Across a WHOLE COUNTRY Alone, With Paper Maps Only","→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Sign up to my Patreon: https://patreon.com/evazubeck
→  Follow Vedangi for her epic adventures. She can help you plan and manage your expedition, too: https://instagram.com/wheelsandwords

Cycling across an entire country is - surprise surprise - a lot more effort than I ever thought it would be. In this vlog, I take you on a giant bikepacking trip across Poland, from the Western border with Germany to the Eastern border with Ukraine. No Google Maps, no navigation apps - just paper maps, the old school way. I show you how I prepared my cycling gear, how I figured out my cycling route, as well as all the camping, highs and lows throughout the journey. Phew!

→  Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL https://www.instagram.com/inspiring.positive.travel/
HESSA MURAD https://www.instagram.com/hessstory/
KATARZYNA https://www.instagram.com/katarzyna_photo_equine/
FOUND & LOST
FRANK WIJBENGA
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
+ My anonymous Polish friend, J. :)",2020-09-07T14:08:23Z,24269,307,516352,3201
oPfAyh0612E,Living with a Local Family in a Moroccan Village (Amazigh People),"→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Sign up to my Patreon: https://patreon.com/evazubeck

Staying with this Amazigh family was a highlight of my time in Morocco. The Berbers - locally they prefer being referred to as the Amazigh people - are a North African community with their own culture and language: Tamazight. The family I stayed with isn't necessarily representative of the Amazigh community at large, but they are part of a sizeable community of people who live in the Atlas Mountains, far from the busy and vibrant cities of Morocco.

Thank you to:
→  Joao Leitao, a travel photographer who helped me find this lovely family. Check him out on InstagramL https://www.instagram.com/joaoleitaoviagens/
→  Joao also runs a beautiful riad-style guesthouse in Ouarzazate, where I stayed for a night: https://www.darrita.com/

P.S. This video was filmed in January - pre-COVID-19 times!
P.S.2 Yes, everyone consented to being filmed, and yes, I made sure to contribute and reward them accordingly for their time and attention 🙂

→  Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck",2020-08-09T14:59:57Z,30987,375,760327,4024
4n9x2n7LL9E,Living with Family in Mongolia (CAMEL HERDERS),"I got an invitation to visit a camel herder's home in the Gobi Desert: of course I went! Big shout out to Sixt Mongolia for setting me up with this tiny but mighty car that carried me from Ulaanbaatar to... well, the steppe, the desert, remote towns, and various other amazing places 🙂

Note: This video was filmed last summer, in 2019 - pre-COVID times!

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

→  Sixt Mongolia (they have awesome 4x4s too!): https://sixtmongolia.com/

→  I use Epidemic Sounds for all my music and sound effects! Check it out here: https://bit.ly/2YF69as",2020-08-01T16:38:59Z,8967,117,204421,1000
nKD30jCDBzI,7 Days Horse Trekking ALONE in Mongolia,"→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Sign up to my Patreon: https://patreon.com/evazubeck

This is 100% my CRAZIEST adventure ever. Almost didn't make it 😬  

Guys, Mongolia is no joke. The country of horses and horsemen, this is where you come for your ultimate trekking opportunities. I decided to set off completely alone - well, with two horses - and head into the wilderness. This is probably my most personal vlog ever..!

Keep in mind this was filmed pre-pandemic times, in summer 2019.

→  I use Epidemic Sounds for all my music and sound effects! Check it out here: https://bit.ly/2YF69as",2020-07-17T15:37:43Z,61408,1056,1275432,5162
124xrwJqQk4,Flying Home During the Pandemic (Abu Dhabi to Frankfurt),"What's it like to fly internationally during the COVID-19 pandemic? I want to share with you my experience of travelling from Abu Dhabi (UAE) to Frankfurt (Germany), on my way back home to Europe. Just keep in mind, I'm not recommending you go travelling around the world right now! Let's wait it out, so that we can all travel more safely in the future.

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

→  I use Epidemic Sounds for all my music and sound effects! Check it out here: https://bit.ly/2YF69as

→  Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck",2020-07-05T11:45:49Z,14767,307,570532,1326
fCaCQC34HjU,14 Days on a CARGO SHIP During the Pandemic,"→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

I’ve always loved the idea of travelling by cargo ship, but never expected that I would be taking one as an evacuation measure during a pandemic. I wasn’t allowed to film on most parts of the ship, but I did my best to show you as much of the journey as possible! Anyone out there inspired to jump on a cargo ship after COVID-19? :)

P.S.
You can help people in Yemen by supporting the local NGO Mona Relief, who work with those most affected by the war: https://www.patreon.com/monarelief

→  I use Epidemic Sounds for all my music and sound effects! Check it out here: https://bit.ly/2YF69as

→  Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck",2020-06-28T13:23:34Z,52412,1651,2030355,3143
9ZzHt7sjI88,Living with a Family in a Mountain Village (5 WEEKS),"I will never forget this family. The Kebanys welcomed me into their home for for well over a month (end of April until end of May), in my last weeks on Socotra Island. I got to stay with them in their mountain village, Shibhon, and get to know them, their traditions and customs, and daily life. A lot of the culture in Socotra revolves around nature *and* your community: neighbours, friends, family members. It blew me away.

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Follow my host brother, Salem: https://instagram.com/salemkeabany & You can also message him and enquire about tours if you visit Socotra in the future - he's an experienced mountain guide 🙂",2020-06-14T19:25:55Z,12148,142,518253,1088
YKNnNX7QyJI,I Spent 24H on an Uninhabited Island (Rat-Infested),"In April, I got a chance to go on a trip to the uninhabited island of Darsa as part of my stay in Socotra. We had heard all sorts of myths and legends about this place: the most prominent being that it’s got a sizeable population of rats. We packed light because we treated the trip as a short, initial reconnaissance of the island, to evaluate potential tourism options here in the future! Between friends - it was far from what you'd get on a properly organised, commercial experience 🙂

I’d like to thank my friends Abdullah, Nicola (http://www.wildseaexpedition.com), and Nicolo (https://www.welcometosocotra.com/) who organise proper tours of this gorgeous island with their locally-run experiences.

This video is being published with a delay of over 2 months - things have been busy ;)",2020-06-14T09:25:42Z,15643,391,712129,1552
72n7Sp2FLao,I Tried Fasting for Ramadan (Non-Muslim),"*Since making this video, I’ve managed several fasting days with water and a few without! I’ll keep trying until the end*

This Ramadan, I decided to join my friends all around the world and do a partial fast. Not for religious reasons - but to feel a sense of solidarity, and put myself in my Muslim friends’ shoes just a little bit 😊 

Tell me how your Ramadan is going, if you’re observing 🙏",2020-05-09T12:02:50Z,29407,457,526838,3154
VZq8UT99E7s,Riding a Motorbike as a Woman in Yemen (SOLO!),"This is WEEK 7 of my ""quarantine"" here on Socotra Island in Yemen. Since we have freedom of movement here (due to the absence of Coronavirus on the island), I decided to buy a motorbike and head into the mountains for the first time 😁🏍

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck",2020-04-29T09:18:57Z,4908,56,106181,714
mT4GJ97JLg8,What We Eat on a Remote Island (COOKING VLOG),"Okay, I may be the worst cook in the world, but our food here is amazing: freshly caught fish and other natural ingredients.

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between travelling to another country across several international airports, and potentially becoming infected, VS staying, healthy, on the Coronavirus-FREE island… I decided to stay.",2020-04-14T14:16:07Z,3523,57,108186,418
ZMAnhTwLlng,Open Sea FISHING for Dinner on Remote Island,"These fish are GIANT!!! Today I learnt how to fish and what it really means to catch fish sustainably. It's really changed the way I think about what I eat!

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Check out my friend Nicola's wild sea adventures: http://www.wildseaexpedition.com/
→  Check out Rob's Instagram: https://instagram.com/rpljuscec


Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between travelling to another country across several international airports, and potentially becoming infected, VS staying, healthy, on the Coronavirus-FREE island… I decided to stay.",2020-04-15T18:02:30Z,2585,52,62887,226
O4agtiyYUxE,Catching LOBSTER for Dinner (Luxury?),"Lobsters sell for well over $100 apiece in many Western restaurants... But here, on an island where most people have very limited resources, fishermen catch them for dinner on any given day. How does this work?

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Check out my lobster-catching friend Nicola's adventures: http://www.wildseaexpedition.com/

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between travelling to another country across several international airports, and potentially becoming infected, VS staying, healthy, on the Coronavirus-FREE island… I decided to stay.",2020-04-13T14:33:41Z,2396,54,70058,246
tUrnxYBsn00,How I Live on this Wild Island (SLEEPING OUTSIDE),"Finally, here's a tour of our camp! It's pretty simple but beautiful, and we're so very lucky to be living on this island right now.

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between travelling to another country across several international airports, and potentially becoming infected, VS staying, healthy, on the Coronavirus-FREE island… I decided to stay.",2020-04-13T13:21:40Z,2790,32,68740,284
